CLIENTE,MES,ANIO,MONTO,Tipo_Moneda,Tipo_Cambio
KH,4,2022,,MXN,1
KH,5,2022,28480,MXN,1
KH,6,2022,52080,MXN,1
KH,7,2022,26750,MXN,1
KH,8,2022,85660.5,MXN,1
KH,9,2022,16805,MXN,1
KH,10,2022,13447.2,MXN,1
KH,11,2022,5889.4,MXN,1
KH,12,2022,43620,MXN,1
GUALA,1,2022,66575,MXN,1
GUALA,2,2022,,MXN,1
GUALA,3,2022,,MXN,1
GUALA,4,2022,,MXN,1
GUALA,5,2022,,MXN,1
GUALA,6,2022,,MXN,1
GUALA,7,2022,,MXN,1
GUALA,8,2022,,MXN,1
GUALA,9,2022,82119.3,MXN,1
GUALA,10,2022,,MXN,1
GUALA,11,2022,79050,MXN,1
GUALA,12,2022,,MXN,1
KTMEX,1,2022,22870,MXN,1
KTMEX,2,2022,,MXN,1
KTMEX,3,2022,13098.5,MXN,1
KTMEX,4,2022,50923.7,MXN,1
KTMEX,5,2022,22212,MXN,1
KTMEX,6,2022,11140,MXN,1
KTMEX,7,2022,2900,MXN,1
KTMEX,8,2022,47496,MXN,1
KTMEX,9,2022,,MXN,1
KTMEX,10,2022,,MXN,1
KTMEX,11,2022,17088,MXN,1
KTMEX,12,2022,,MXN,1
MAGNA CELAYA,1,2022,,MXN,1
MAGNA CELAYA,2,2022,,MXN,1
MAGNA CELAYA,3,2022,,MXN,1
MAGNA CELAYA,4,2022,,MXN,1
MAGNA CELAYA,5,2022,,MXN,1
MAGNA CELAYA,6,2022,,MXN,1
MAGNA CELAYA,7,2022,,MXN,1
MAGNA CELAYA,8,2022,,MXN,1
MAGNA CELAYA,9,2022,118250,MXN,1
MAGNA CELAYA,10,2022,,MXN,1
MAGNA CELAYA,11,2022,,MXN,1
MAGNA CELAYA,12,2022,,MXN,1
HELLA,1,2022,,MXN,1
HELLA,2,2022,,MXN,1
HELLA,3,2022,,MXN,1
HELLA,4,2022,,MXN,1
HELLA,5,2022,40980,MXN,1
HELLA,6,2022,59460,MXN,1
HELLA,7,2022,,MXN,1
HELLA,8,2022,,MXN,1
HELLA,9,2022,,MXN,1
HELLA,10,2022,,MXN,1
HELLA,11,2022,,MXN,1
HELLA,12,2022,,MXN,1
TOYOTETSU,1,2022,,MXN,1
TOYOTETSU,2,2022,8559,MXN,1
TOYOTETSU,3,2022,,MXN,1
TOYOTETSU,4,2022,,MXN,1
TOYOTETSU,5,2022,,MXN,1
TOYOTETSU,6,2022,,MXN,1
TOYOTETSU,7,2022,,MXN,1
TOYOTETSU,8,2022,,MXN,1
TOYOTETSU,9,2022,87481,MXN,1
TOYOTETSU,10,2022,,MXN,1
TOYOTETSU,11,2022,,MXN,1
TOYOTETSU,12,2022,,MXN,1
MITCHELL,1,2022,,MXN,1
MITCHELL,2,2022,,MXN,1
MITCHELL,3,2022,,MXN,1
MITCHELL,4,2022,,MXN,1
MITCHELL,5,2022,,MXN,1
MITCHELL,6,2022,,MXN,1
MITCHELL,7,2022,,MXN,1
MITCHELL,8,2022,,MXN,1
MITCHELL,9,2022,48214,MXN,1
MITCHELL,10,2022,,MXN,1
MITCHELL,11,2022,,MXN,1
MITCHELL,12,2022,,MXN,1
MAYO,1,2022,,MXN,1
MAYO,2,2022,,MXN,1
MAYO,3,2022,,MXN,1
MAYO,4,2022,,MXN,1
MAYO,5,2022,46125,MXN,1
MAYO,6,2022,,MXN,1
MAYO,7,2022,,MXN,1
MAYO,8,2022,,MXN,1
MAYO,9,2022,,MXN,1
MAYO,10,2022,,MXN,1
MAYO,11,2022,,MXN,1
MAYO,12,2022,,MXN,1
SUNWA,1,2022,,MXN,1
SUNWA,2,2022,,MXN,1
SUNWA,3,2022,26591.25,MXN,1
SUNWA,4,2022,1830,MXN,1
SUNWA,5,2022,,MXN,1
SUNWA,6,2022,,MXN,1
SUNWA,7,2022,2345,MXN,1
SUNWA,8,2022,2040,MXN,1
SUNWA,9,2022,,MXN,1
SUNWA,10,2022,,MXN,1
SUNWA,11,2022,,MXN,1
SUNWA,12,2022,,MXN,1
MAYO,1,2022,,MXN,1
MAYO,2,2022,,MXN,1
MAYO,3,2022,,MXN,1
MAYO,4,2022,,MXN,1
MAYO,5,2022,5900,MXN,1
MAYO,6,2022,,MXN,1
MAYO,7,2022,,MXN,1
MAYO,8,2022,,MXN,1
MAYO,9,2022,,MXN,1
MAYO,10,2022,,MXN,1
MAYO,11,2022,,MXN,1
MAYO,12,2022,,MXN,1
DECOPLAS,1,2023,0,MXN,1
DECOPLAS,2,2023,21180557,MXN,1
DECOPLAS,3,2023,438261.48,MXN,1
DECOPLAS,4,2023,0,MXN,1
DECOPLAS,5,2023,5131705.86,MXN,1
DECOPLAS,6,2023,3157959.41,MXN,1
DECOPLAS,7,2023,0,MXN,1
ACPS,1,2023,484184.97,MXN,1
ACPS,2,2023,0,MXN,1
ACPS,3,2023,2621779.07,MXN,1
ACPS,4,2023,1202647.24,MXN,1
ACPS,5,2023,965651.79,MXN,1
ACPS,6,2023,0,MXN,1
ACPS,7,2023,16775.03,MXN,1
SHAPE,1,2023,165768.2,MXN,1
SHAPE,2,2023,193829.68,MXN,1
SHAPE,3,2023,3576138.96,MXN,1
SHAPE,4,2023,76470.77,MXN,1
SHAPE,5,2023,143878,MXN,1
SHAPE,6,2023,27136,MXN,1
SHAPE,7,2023,0,MXN,1
EATON,1,2023,14590,MXN,1
EATON,2,2023,31284.6,MXN,1
EATON,3,2023,2146758.48,MXN,1
EATON,4,2023,0,MXN,1
EATON,5,2023,102680,MXN,1
EATON,6,2023,246420,MXN,1
EATON,7,2023,0,MXN,1
TOYOTETSU,1,2023,0,MXN,1
TOYOTETSU,2,2023,0,MXN,1
TOYOTETSU,3,2023,264315.47,MXN,1
TOYOTETSU,4,2023,1827774.08,MXN,1
TOYOTETSU,5,2023,0,MXN,1
TOYOTETSU,6,2023,0,MXN,1
TOYOTETSU,7,2023,0,MXN,1
DANA,1,2023,10000,MXN,1
DANA,2,2023,1680559.57,MXN,1
DANA,3,2023,7418.25,MXN,1
DANA,4,2023,9535,MXN,1
DANA,5,2023,16435,MXN,1
DANA,6,2023,0,MXN,1
DANA,7,2023,0,MXN,1
NASG,1,2023,0,MXN,1
NASG,2,2023,93375.18,MXN,1
NASG,3,2023,128652.61,MXN,1
NASG,4,2023,79695,MXN,1
NASG,5,2023,322746.15,MXN,1
NASG,6,2023,0,MXN,1
NASG,7,2023,0,MXN,1
KTMEX,1,2023,96781.2,MXN,1
KTMEX,2,2023,174674,MXN,1
KTMEX,3,2023,67664.5,MXN,1
KTMEX,4,2023,40450,MXN,1
KTMEX,5,2023,24485.11,MXN,1
KTMEX,6,2023,9424.04,MXN,1
KTMEX,7,2023,2750,MXN,1
IRUÑA,1,2023,392700,MXN,1
IRUÑA,2,2023,0,MXN,1
IRUÑA,3,2023,0,MXN,1
IRUÑA,4,2023,0,MXN,1
IRUÑA,5,2023,0,MXN,1
IRUÑA,6,2023,0,MXN,1
IRUÑA,7,2023,0,MXN,1
META TOOL,1,2023,73148.52,MXN,1
META TOOL,2,2023,51494.34,MXN,1
META TOOL,3,2023,189705.73,MXN,1
META TOOL,4,2023,0,MXN,1
META TOOL,5,2023,0,MXN,1
META TOOL,6,2023,21412.46,MXN,1
META TOOL,7,2023,0,MXN,1
NEO,1,2023,73185,MXN,1
NEO,2,2023,24611,MXN,1
NEO,3,2023,0,MXN,1
NEO,4,2023,0,MXN,1
NEO,5,2023,10385,MXN,1
NEO,6,2023,216410.88,MXN,1
NEO,7,2023,0,MXN,1
BATESVILLE,1,2023,36855,MXN,1
BATESVILLE,2,2023,259920,MXN,1
BATESVILLE,3,2023,0,MXN,1
BATESVILLE,4,2023,9000,MXN,1
BATESVILLE,5,2023,0,MXN,1
BATESVILLE,6,2023,0,MXN,1
BATESVILLE,7,2023,0,MXN,1
MAGNA,1,2023,87239.85,MXN,1
MAGNA,2,2023,11880,MXN,1
MAGNA,3,2023,117440,MXN,1
MAGNA,4,2023,0,MXN,1
MAGNA,5,2023,0,MXN,1
MAGNA,6,2023,0,MXN,1
MAGNA,7,2023,0,MXN,1
KH,1,2023,0,MXN,1
KH,2,2023,72100,MXN,1
KH,3,2023,0,MXN,1
KH,4,2023,11658.35,MXN,1
KH,5,2023,9100,MXN,1
KH,6,2023,0,MXN,1
KH,7,2023,0,MXN,1
LAMTEC,1,2023,20610,MXN,1
LAMTEC,2,2023,0,MXN,1
LAMTEC,3,2023,0,MXN,1
LAMTEC,4,2023,0,MXN,1
LAMTEC,5,2023,,MXN,1
LAMTEC,6,2023,0,MXN,1
LAMTEC,7,2023,68970.88,MXN,1
NOVA,1,2023,0,MXN,1
NOVA,2,2023,67672.8,MXN,1
NOVA,3,2023,0,MXN,1
NOVA,4,2023,0,MXN,1
NOVA,5,2023,0,MXN,1
NOVA,6,2023,0,MXN,1
NOVA,7,2023,0,MXN,1
GUALA,1,2023,0,MXN,1
GUALA,2,2023,49876,MXN,1
GUALA,3,2023,0,MXN,1
GUALA,4,2023,0,MXN,1
GUALA,5,2023,0,MXN,1
GUALA,6,2023,0,MXN,1
GUALA,7,2023,0,MXN,1
SOLUTO,1,2023,0,MXN,1
SOLUTO,2,2023,0,MXN,1
SOLUTO,3,2023,27800,MXN,1
SOLUTO,4,2023,0,MXN,1
SOLUTO,5,2023,12600,MXN,1
SOLUTO,6,2023,0,MXN,1
SOLUTO,7,2023,0,MXN,1
MAGNA CELAYA,1,2023,30940,MXN,1
MAGNA CELAYA,2,2023,6090,MXN,1
MAGNA CELAYA,3,2023,0,MXN,1
MAGNA CELAYA,4,2023,0,MXN,1
MAGNA CELAYA,5,2023,0,MXN,1
MAGNA CELAYA,6,2023,0,MXN,1
MAGNA CELAYA,7,2023,0,MXN,1
RIEKE,1,2023,23310,MXN,1
RIEKE,2,2023,0,MXN,1
RIEKE,3,2023,0,MXN,1
RIEKE,4,2023,0,MXN,1
RIEKE,5,2023,0,MXN,1
RIEKE,6,2023,0,MXN,1
RIEKE,7,2023,0,MXN,1
